"SessionID","RespID","Phon","Unrl"
1,1,264,0
1,2,1176,96
1,3,936,408
1,4,1488,0
1,5,0,768
1,6,0,0
1,7,1512,0
1,8,0,912
1,9,816,528
1,10,0,0
1,11,1488,0
1,12,984,0
1,13,0,0
1,14,240,1128
1,15,0,0
1,16,0,0
1,17,1296,0
1,18,0,0
1,19,0,0
1,20,0,0
1,21,120,0
1,22,0,0
1,23,1512,0
1,24,0,0
1,25,0,0
1,26,0,0
1,27,0,1488
1,28,1512,0
1,29,0,1512
1,30,1512,0
1,31,0,0
1,32,0,168
1,33,0,0
1,34,1344,0
1,35,0,0
1,36,0,0
1,37,504,0
1,38,360,0
1,39,0,960
1,40,0,168
1,41,0,0
1,42,96,1200
1,43,0,0
1,44,0,0
1,45,0,1512
1,46,0,0
1,47,0,1368
1,48,0,0
2,49,0,0
2,50,0,0
2,51,336,0
2,52,0,792
2,53,0,1320
2,54,0,264
2,55,0,0
2,56,0,0
2,57,216,600
2,58,1056,0
2,59,240,720
2,60,288,1008
2,61,0,1104
2,62,168,0
2,63,984,0
2,64,0,48
2,65,480,576
2,66,0,1032
2,67,504,864
2,68,576,360
2,69,576,0
2,70,0,0
2,71,216,408
2,72,888,408
2,73,72,360
2,74,1080,0
2,75,720,384
2,76,1104,0
2,77,1128,0
2,78,0,72
2,79,672,360
2,80,192,528
2,81,0,1032
2,82,0,1032
2,83,0,984
2,84,0,1224
2,85,0,432
2,86,240,0
2,87,0,912
2,88,432,552
2,89,792,96
2,90,240,432
2,91,384,0
2,92,0,1224
2,93,0,288
2,94,0,0
2,95,1416,96
3,96,0,864
3,97,24,0
3,98,312,552
3,99,816,504
3,100,0,72
3,101,0,0
3,102,1200,0
3,103,0,0
3,104,480,288
3,105,456,0
3,106,0,528
3,107,792,24
3,108,1032,0
3,109,744,0
3,110,960,72
3,111,648,672
3,112,0,0
3,113,480,0
3,114,120,288
3,115,24,840
3,116,432,0
3,117,768,0
3,118,600,0
3,119,768,0
3,120,0,504
3,121,576,24
3,122,1248,0
3,123,480,480
3,124,312,144
3,125,0,984
3,126,456,792
3,127,0,0
3,128,816,0
3,129,288,288
3,130,480,48
3,131,0,96
3,132,192,288
3,133,840,0
3,134,0,1104
3,135,144,0
3,136,600,72
3,137,240,264
3,138,360,408
3,139,0,0
3,140,0,312
3,141,720,384
3,142,1368,0
3,143,864,0
4,144,792,264
4,145,168,408
4,146,0,480
4,147,408,408
4,148,384,408
4,149,504,192
4,150,360,960
4,151,144,192
4,152,648,216
4,153,432,168
4,154,72,0
4,155,288,336
4,156,240,264
4,157,864,312
4,158,1320,0
4,159,288,768
4,160,0,192
4,161,0,0
4,162,816,336
4,163,240,504
4,164,312,864
4,165,480,408
4,166,96,576
4,167,312,480
4,168,0,408
4,169,0,72
4,170,288,432
4,171,576,168
4,172,360,0
4,173,360,384
4,174,216,504
4,175,552,0
4,176,456,0
4,177,1128,144
4,178,264,552
4,179,0,456
4,180,528,0
4,181,0,864
4,182,240,600
4,183,0,1032
4,184,432,96
4,185,720,0
4,186,360,336
4,187,288,96
4,188,0,0
4,189,480,0
4,190,480,216
5,191,0,0
5,192,0,0
5,193,0,0
5,194,336,0
5,195,1080,0
5,196,0,0
5,197,0,0
5,198,0,144
5,199,0,0
5,200,456,0
5,201,0,0
5,202,0,240
5,203,1344,0
5,204,0,0
5,205,1464,0
5,206,0,0
5,207,0,1176
5,208,1368,0
5,209,0,0
5,210,1512,0
5,211,0,0
5,212,0,1128
5,213,0,0
5,214,0,0
5,215,1512,0
5,216,0,0
5,217,1224,0
5,218,0,0
5,219,0,0
5,220,0,0
5,221,0,240
5,222,0,0
5,223,1512,0
5,224,0,0
5,225,0,0
5,226,0,0
5,227,0,1512
5,228,1512,0
5,229,0,0
5,230,0,1512
5,231,0,1512
5,232,1512,0
5,233,0,0
5,234,0,0
5,235,0,0
5,236,0,1512
5,237,0,1488
5,238,0,0
6,239,0,1416
6,240,240,0
6,241,0,1128
6,242,1152,0
6,243,0,0
6,244,1368,0
6,245,432,960
6,246,0,168
6,247,0,1512
6,248,0,0
6,249,1344,0
6,250,0,0
6,251,0,1512
6,252,0,0
6,253,0,0
6,254,1320,0
6,255,360,336
6,256,240,1152
6,257,0,0
6,258,0,96
6,259,384,528
6,260,336,120
6,261,0,0
6,262,96,480
6,263,0,0
6,264,0,0
6,265,624,0
6,266,360,528
6,267,360,0
6,268,1248,0
6,269,0,696
6,270,0,0
6,271,0,1392
6,272,0,0
6,273,0,0
6,274,888,0
6,275,888,0
6,276,0,0
6,277,336,1032
6,278,1032,312
6,279,0,312
6,280,1512,0
6,281,0,648
6,282,1272,0
6,283,0,648
6,284,0,1272
6,285,408,48
6,286,1344,0
7,287,192,504
7,288,288,432
7,289,240,792
7,290,528,72
7,291,648,0
7,292,0,0
7,293,1080,0
7,294,1344,0
7,295,120,120
7,296,0,480
7,297,0,0
7,298,24,480
7,299,168,768
7,300,240,120
7,301,120,696
7,302,408,120
7,303,0,216
7,304,456,432
7,305,24,768
7,306,528,432
7,307,144,0
7,308,576,144
7,309,0,0
7,310,144,744
7,311,1200,0
7,312,96,600
7,313,1392,0
7,314,0,432
7,315,0,1176
7,316,528,432
7,317,0,744
7,318,600,0
7,319,1056,0
7,320,0,0
7,321,0,1512
7,322,1440,0
7,323,0,624
7,324,0,408
7,325,816,0
7,326,264,816
7,327,0,264
7,328,504,0
7,329,0,696
7,330,432,240
7,331,552,912
7,332,216,432
7,333,1320,192
8,334,0,0
8,335,0,960
8,336,552,0
8,337,0,0
8,338,0,0
8,339,1512,0
8,340,240,0
8,341,648,0
8,342,264,0
8,343,0,0
8,344,1320,0
8,345,1128,0
8,346,240,792
8,347,0,0
8,348,48,0
8,349,0,144
8,350,0,1296
8,351,1248,0
8,352,0,456
8,353,0,1512
8,354,0,0
8,355,1152,0
8,356,0,912
8,357,768,0
8,358,1512,0
8,359,0,0
8,360,144,0
8,361,264,1056
8,362,0,0
8,363,744,0
8,364,0,1176
8,365,336,0
8,366,0,720
8,367,216,0
8,368,120,1032
8,369,72,48
8,370,648,0
8,371,864,312
8,372,0,0
8,373,120,96
8,374,0,816
8,375,0,840
8,376,24,1296
8,377,504,0
8,378,0,1344
8,379,0,1464
8,380,0,0
9,381,0,24
9,382,864,192
9,383,0,816
9,384,504,816
9,385,0,192
9,386,336,0
9,387,408,264
9,388,264,816
9,389,1104,0
9,390,456,480
9,391,0,0
9,392,432,0
9,393,24,552
9,394,0,336
9,395,576,0
9,396,0,1344
9,397,960,0
9,398,0,600
9,399,456,120
9,400,0,0
9,401,552,960
9,402,480,0
9,403,0,1344
9,404,0,1248
9,405,384,360
9,406,288,672
9,407,0,0
9,408,0,240
9,409,1224,0
9,410,0,1512
9,411,0,0
9,412,552,288
9,413,1344,0
9,414,0,408
9,415,1224,48
9,416,0,0
9,417,192,0
9,418,0,504
9,419,0,240
9,420,312,456
9,421,408,120
9,422,216,168
9,423,1224,0
9,424,0,432
9,425,0,1344
9,426,1056,192
9,427,912,0
9,428,1056,312
10,429,0,0
10,430,0,0
10,431,888,144
10,432,1104,0
10,433,1104,0
10,434,0,0
10,435,0,1512
10,436,912,0
10,437,0,0
10,438,0,1224
10,439,312,1032
10,440,0,1368
10,441,1176,0
10,442,0,0
10,443,0,0
10,444,0,1128
10,445,24,1344
10,446,0,0
10,447,0,1056
10,448,1128,384
10,449,0,888
10,450,0,1512
10,451,0,0
10,452,0,0
10,453,288,0
10,454,0,0
10,455,0,0
10,456,0,0
10,457,0,72
10,458,0,0
10,459,1080,0
10,460,0,0
10,461,984,384
10,462,0,864
10,463,0,1152
10,464,0,1512
10,465,0,1512
10,466,0,0
10,467,0,1176
10,468,0,1320
10,469,0,0
10,470,0,1248
10,471,1368,0
10,472,0,1320
10,473,0,0
10,474,0,1464
10,475,1368,0
11,476,0,1512
11,477,0,0
11,478,0,1176
11,479,0,0
11,480,1440,0
11,481,840,0
11,482,0,1224
11,483,672,0
11,484,0,1320
11,485,432,0
11,486,840,0
11,487,1296,0
11,488,0,1512
11,489,0,0
11,490,0,1512
11,491,0,0
11,492,1344,0
11,493,1320,0
11,494,0,0
11,495,24,0
11,496,600,0
11,497,0,0
11,498,0,0
11,499,0,0
11,500,0,864
11,501,0,0
11,502,0,1224
11,503,1512,0
11,504,1152,0
11,505,1512,0
11,506,0,1056
11,507,0,0
11,508,24,1080
11,509,0,0
11,510,960,72
11,511,672,0
11,512,0,1008
11,513,0,0
11,514,0,1032
11,515,0,0
11,516,1248,0
11,517,1296,0
11,518,0,0
11,519,48,0
11,520,0,0
11,521,0,0
11,522,288,0
11,523,0,0
12,524,0,1512
12,525,1296,0
12,526,1512,0
12,527,240,0
